title,rating,price,genre
Vogue Colors A to Z: A Fashion Coloring Book,4,52.35,Adult Fiction
The Shining (The Shining #1),3,27.88,Short Stories
The Pilgrim's Progress,2,50.26,Sports and Games
The Perfect Play (Play by Play #1),3,59.99,Philosophy
The Passion of Dolssa,5,28.32,Default
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3,38.71,History
The Hunger Games (The Hunger Games #1),5,29.85,Fantasy
The Hound of the Baskervilles (Sherlock Holmes #5),2,14.82,Science
The Gunning of America: Business and the Making of American Gun Culture,4,16.81,Horror
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,28.23,Art
The Demonists (Demonist #1),2,52.11,Spirituality
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",2,27.88,Food and Drink
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,59.71,Travel
The Beast (Black Dagger Brotherhood #14),5,46.08,Adult Fiction
Some Women,5,13.73,Young Adult
Shopaholic Ties the Knot (Shopaholic #3),5,48.39,Parenting
Paper and Fire (The Great Library #2),5,49.45,Default
Outlander (Outlander #1),5,19.67,Sequential Art
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,12.36,Christian
No One Here Gets Out Alive,5,20.02,Health
Night Shift (Night Shift #1-20),4,12.75,Thriller
Needful Things,4,47.51,Academic
Mockingjay (The Hunger Games #3),4,20.44,Biography
Misery,2,34.79,Young Adult
Little Women (Little Women #1),4,28.07,Romance
It,3,25.01,Contemporary
Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,13.9,Horror
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,24.17,Horror
Harry Potter and the Order of the Phoenix (Harry Potter #5),4,31.63,Womens Fiction
Harry Potter and the Half-Blood Prince (Harry Potter #6),5,48.75,Thriller
Harry Potter and the Chamber of Secrets (Harry Potter #2),1,14.74,Fantasy
Gone with the Wind,3,32.49,Religion
God Is Not Great: How Religion Poisons Everything,1,27.8,Psychology
Girl With a Pearl Earring,1,26.77,Biography
"Fruits Basket, Vol. 4 (Fruits Basket #4)",4,50.44,Childrens
Far From True (Promise Falls Trilogy #2),2,34.93,Christian
Dark Lover (Black Dagger Brotherhood #1),1,12.87,Biography
Confessions of a Shopaholic (Shopaholic #1),2,48.94,Fantasy
Changing the Game (Play by Play #2),3,13.38,Christian Fiction
Candide,3,58.63,Contemporary
Can You Keep a Secret?,1,21.94,Classics
Atlas Shrugged,5,26.58,Business
Animal Farm,3,57.22,Horror
A Walk to Remember,1,56.43,Christian
A New Earth: Awakening to Your Life's Purpose,5,55.65,Crime
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,27.62,Childrens
'Salem's Lot,4,49.56,Nonfiction
Zero History (Blue Ant #3),1,34.77,Nonfiction
Wuthering Heights,3,17.73,Thriller
World War Z: An Oral History of the Zombie War,1,21.8,Music
Wild: From Lost to Found on the Pacific Crest Trail,3,46.02,Poetry
"Where'd You Go, Bernadette",1,18.13,Business
When You Are Engulfed in Flames,5,30.89,Novels
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,31.95,Crime
We Are All Completely Beside Ourselves,1,24.04,Thriller
Walk the Edge (Thunder Road #2),3,32.36,Crime
Voyager (Outlander #3),5,21.07,Biography
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,3,50.66,Poetry
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,2,13.66,Sequential Art
"Unstuffed: Decluttering Your Home, Mind, and Soul",1,58.09,Childrens
Under the Banner of Heaven: A Story of Violent Faith,1,30.0,Young Adult
Two Boys Kissing,2,32.74,Adult Fiction
Twilight (Twilight #1),2,41.93,Historical Fiction
Twenties Girl,2,42.8,Novels
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",1,53.51,Philosophy
Three-Martini Lunch,3,23.21,Historical
"Thinking, Fast and Slow",1,21.14,Parenting
The Wild Robot,3,56.07,Nonfiction
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",3,14.41,Health
The Undomestic Goddess,4,45.75,Classics
The Travelers,1,15.77,Historical Fiction
The Tipping Point: How Little Things Can Make a Big Difference,2,10.02,Christian
The Thing About Jellyfish,1,48.77,New Adult
The Stand,2,57.86,Fantasy
The Smitten Kitchen Cookbook,1,23.59,Science Fiction
The Silkworm (Cormoran Strike #2),5,23.05,Biography
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5,55.55,Short Stories
The Rose & the Dagger (The Wrath and the Dawn #2),4,58.64,Humor
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,23.21,Art
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,42.57,Fiction
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,10.92,Suspense
The Rest Is Noise: Listening to the Twentieth Century,1,34.77,Adult Fiction
The Red Tent,5,35.66,Biography
The Purpose Driven Life: What on Earth Am I Here for?,3,37.19,Humor
The Purest Hook (Second Circle Tattoos #3),1,12.25,Humor
The Picture of Dorian Gray,2,29.7,Politics
The Paris Wife,3,36.8,Science Fiction
The Obsession,1,45.43,Biography
The Nightingale,4,26.26,Nonfiction
The New Guy (and Other Senior Year Distractions),3,44.92,Childrens
The Nanny Diaries (Nanny #1),5,52.53,Sports and Games
The Name of God is Mercy,2,37.25,Sports and Games
The Maze Runner (The Maze Runner #1),1,20.93,Autobiography
The Lover's Dictionary,2,58.09,Christian
The Lonely Ones,5,43.59,Thriller
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,33.92,Adult Fiction
The Last Painting of Sara de Vos,2,55.55,Horror
"The Land of 10,000 Madonnas",4,29.64,Art
The Infinities,1,27.41,Humor
The Husband's Secret,5,52.51,Science
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,47.8,Science
The Guns of August,2,14.54,Suspense
The Guernsey Literary and Potato Peel Pie Society,1,49.53,Historical
The Goldfinch,3,43.58,Horror
The Giver (The Giver Quartet #1),1,12.3,Autobiography
The Girl with All the Gifts,3,49.47,Adult Fiction
The Girl Who Played with Fire (Millennium Trilogy #2),2,22.14,Business
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,57.48,Poetry
The Exiled,3,43.45,Science Fiction
"The End of Faith: Religion, Terror, and the Future of Reason",4,22.13,History
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,13.03,Fiction
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,57.35,Young Adult
The Devil Wears Prada (The Devil Wears Prada #1),1,44.29,Poetry
The Demon-Haunted World: Science as a Candle in the Dark,4,52.25,Horror
The Day the Crayons Came Home (Crayons),5,26.33,Parenting
The Da Vinci Code (Robert Langdon #2),2,22.96,Autobiography
The Cuckoo's Calling (Cormoran Strike #1),1,19.21,Sports and Games
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,26.78,Psychology
The Complete Poems,5,41.32,Psychology
The Catcher in the Rye,1,24.55,Sequential Art
The Cat in the Hat (Beginner Books B-1),2,16.26,Parenting
The Case for Christ (Cases for Christianity),1,47.84,Childrens
The Book Thief,2,53.49,Crime
The Book of Basketball: The NBA According to The Sports Guy,5,44.84,Thriller
The Blind Side: Evolution of a Game,5,53.71,Spirituality
The Autobiography of Malcolm X,2,23.43,Contemporary
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,34.32,Spirituality
The Art of Fielding,1,22.1,Christian
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,25.83,Music
Stiff: The Curious Lives of Human Cadavers,3,36.74,Childrens
Spilled Milk: Based on a True Story,1,49.51,Philosophy
Something Borrowed (Darcy & Rachel #1),5,48.96,Christian
Something Blue (Darcy & Rachel #2),1,54.62,Default
Soldier (Talon #3),2,24.72,Business
Shopaholic & Baby (Shopaholic #5),2,46.45,Add a comment
Seven Days in the Art World,2,52.33,Mystery
Seven Brief Lessons on Physics,4,30.6,Romance
Scarlet (The Lunar Chronicles #2),4,14.57,Default
Sarah's Key,1,46.29,Art
"Saga, Volume 3 (Saga (Collected Editions) #3)",5,21.57,Short Stories
Running with Scissors,4,12.91,Romance
Rogue Lawyer (Rogue Lawyer #1),3,50.11,Business
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,41.67,Womens Fiction
Rework,2,44.88,Cultural
Reservations for Two,3,11.1,Paranormal
Red: The True Story of Red Riding Hood,3,28.54,Travel
Ready Player One,4,19.07,Young Adult
Quiet: The Power of Introverts in a World That Can't Stop Talking,1,43.55,Academic
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,43.63,New Adult
Persepolis: The Story of a Childhood (Persepolis #1-2),1,39.13,Classics
Packing for Mars: The Curious Science of Life in the Void,2,56.68,Womens Fiction
Outliers: The Story of Success,1,14.16,Thriller
Original Fake,3,31.45,Poetry
Orange Is the New Black,2,24.61,Romance
One for the Money (Stephanie Plum #1),2,32.87,Self Help
Notes from a Small Island (Notes From a Small Island #1),1,40.17,Art
Night (The Night Trilogy #1),1,13.51,Poetry
Neither Here nor There: Travels in Europe,3,38.95,Horror
Naked,3,31.69,Fiction
Morning Star (Red Rising #3),1,29.4,Historical
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,57.83,Self Help
Midnight Riot (Peter Grant/ Rivers of London - books #1),2,55.46,Sports and Games
Me Talk Pretty One Day,2,57.6,Parenting
Manuscript Found in Accra,2,34.98,Self Help
Lust & Wonder,2,11.87,Add a comment
Lila (Gilead #3),3,12.47,Business
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,33.26,New Adult
Life Without a Recipe,5,59.04,New Adult
Life After Life,2,26.13,Biography
Letter to a Christian Nation,1,22.2,Religion
Let's Pretend This Never Happened: A Mostly True Memoir,1,45.11,Art
Legend (Legend #1),4,43.69,Politics
"Lean In: Women, Work, and the Will to Lead",1,25.02,Mystery
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,55.5,Horror
Lady Renegades (Rebel Belle #3),5,53.04,Fantasy
Jurassic Park (Jurassic Park #1),1,44.97,Food and Drink
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,42.38,Spirituality
Is Everyone Hanging Out Without Me? (And Other Concerns),3,20.11,Psychology
Into the Wild,5,56.7,Young Adult
Inferno (Robert Langdon #4),5,41.0,Self Help
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,28.85,Self Help
If I Run (If I Run #1),4,49.97,Novels
I've Got Your Number,1,19.69,Young Adult
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,28.88,Art
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,33.14,Christian
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,43.7,Sequential Art
House of Leaves,1,54.89,Sequential Art
Horrible Bear!,2,37.52,Mystery
Holidays on Ice,2,51.07,Art
Heir to the Sky,4,44.07,Spirituality
Green Eggs and Ham (Beginner Books B-16),4,10.79,Food and Drink
"Grayson, Vol 3: Nemesis (Grayson #3)",1,42.72,Mystery
Gratitude,5,26.66,Art
Gone Girl,5,37.6,Historical
Golden (Heart of Dread #3),4,42.21,Spirituality
Girl in the Blue Coat,2,46.83,Parenting
"Fruits Basket, Vol. 3 (Fruits Basket #3)",2,45.17,Academic
"Friday Night Lights: A Town, a Team, and a Dream",3,51.22,Nonfiction
Fire Bound (Sea Haven/Sisters of the Heart #5),4,21.28,Nonfiction
Fifty Shades Freed (Fifty Shades #3),5,15.36,Short Stories
Fellside,1,38.62,Romance
Extreme Prey (Lucas Davenport #26),3,25.4,Young Adult
Eragon (The Inheritance Cycle #1),3,43.87,Philosophy
Eclipse (Twilight #3),1,18.74,Young Adult
Dune (Dune #1),1,54.86,Philosophy
Dracula,3,52.62,New Adult
Do Androids Dream of Electric Sheep? (Blade Runner #1),1,51.48,Autobiography
Disrupted: My Misadventure in the Start-Up Bubble,5,15.28,Historical Fiction
Dead Wake: The Last Crossing of the Lusitania,5,39.24,Christian
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,17.81,Fantasy
Darkfever (Fever #1),1,56.02,Novels
Dark Places,5,23.9,Adult Fiction
Crazy Rich Asians (Crazy Rich Asians #1),5,49.13,Womens Fiction
Counting Thyme,1,10.62,Politics
Cosmos,2,36.17,Science
Civilization and Its Discontents,2,59.95,New Adult
Cinder (The Lunar Chronicles #1),1,26.09,Short Stories
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,37.35,Autobiography
Career of Evil (Cormoran Strike #3),2,24.72,Default
Breaking Dawn (Twilight #4),5,35.28,Self Help
Brave Enough,5,51.32,Philosophy
Boy Meets Boy,3,21.12,Academic
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,27.35,Nonfiction
Blink: The Power of Thinking Without Thinking,5,21.74,Health
Black Flags: The Rise of ISIS,1,40.87,Autobiography
"Black Butler, Vol. 1 (Black Butler #1)",1,49.31,Default
Big Little Lies,1,22.11,Psychology
Between Shades of Gray,5,20.79,Books
Best of My Love (Fool's Gold #20),2,27.41,Religion
Beowulf,2,38.35,Thriller
Beautiful Creatures (Caster Chronicles #1),5,21.55,Romance
Awkward,2,38.02,Historical
Ash,4,22.06,Autobiography
Are We There Yet?,3,10.66,Default
Are We Smart Enough to Know How Smart Animals Are?,1,56.58,Humor
Annie on My Mind,5,36.83,Health
And Then There Were None,2,35.01,Historical Fiction
A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,30.48,Mystery
A Visit from the Goon Squad,5,14.08,Religion
A Storm of Swords (A Song of Ice and Fire #3),2,31.22,Historical Fiction
A Heartbreaking Work of Staggering Genius,5,54.29,Contemporary
8 Keys to Mental Health Through Exercise,1,31.04,Sports and Games
#GIRLBOSS,1,50.96,Historical Fiction
"The Suffragettes (Little Black Classics, #96)",2,11.89,New Adult
The Sense of an Ending,3,31.38,Books
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",1,54.81,Crime
The Course of Love,3,16.78,Spirituality
Sugar Rush (Offensive Line #2),1,24.42,Travel
"Saga, Volume 2 (Saga (Collected Editions) #2)",3,11.75,Art
"Run, Spot, Run: The Ethics of Keeping Pets",1,20.02,Historical Fiction
New Moon (Twilight #2),4,12.86,Religion
Life,5,31.58,Sequential Art
Kindle Paperwhite User's Guide,3,34.0,Sports and Games
H is for Hawk,5,57.42,Art
Girl Online On Tour (Girl Online #2),1,53.47,Horror
"Fruits Basket, Vol. 2 (Fruits Basket #2)",5,11.64,Health
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,52.88,Short Stories
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",4,18.51,Young Adult
While You Were Mine,5,41.32,Humor
Where Lightning Strikes (Bleeding Stars #3),3,39.77,Young Adult
When I'm Gone,3,51.96,Business
Ways of Seeing,5,39.51,Classics
"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,15.4,Parenting
Vampire Girl (Vampire Girl #1),2,53.82,Poetry
Twenty Love Poems and a Song of Despair,4,30.95,Adult Fiction
Travels with Charley: In Search of America,5,57.82,Short Stories
Three Wishes (River of Time: California #1),2,44.18,Academic
This One Moment (Pushing Limits #1),1,48.71,Paranormal
The Zombie Room,5,19.69,Poetry
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",2,36.52,Short Stories
The Tumor,5,41.56,Womens Fiction
The Story of Hong Gildong,4,43.19,Classics
The Silent Wife,5,12.34,Humor
The Silent Twin (Detective Jennifer Knight #3),3,36.25,Add a comment
The Selfish Gene,1,29.45,Young Adult
The Secret Healer,3,34.56,Academic
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",3,54.12,Christian
The Republic,3,33.78,Add a comment
The Odyssey,3,29.64,Paranormal
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,57.7,Romance
The Nicomachean Ethics,1,36.34,Sequential Art
The Name of the Wind (The Kingkiller Chronicle #1),3,50.59,Crime
The Mirror & the Maze (The Wrath and the Dawn #1.5),1,29.38,Art
The Little Prince,2,45.42,Fantasy
The Light of the Fireflies,1,54.43,Young Adult
The Last Girl (The Dominion Trilogy #1),2,36.26,Add a comment
The Iliad,1,16.16,Fantasy
The Hook Up (Game On #1),5,36.29,Erotica
The Haters,5,27.89,Young Adult
The Girl You Lost,5,12.29,Young Adult
The Girl In The Ice (DCI Erika Foster #1),3,15.85,Fantasy
The End of the Jesus Era (An Investigation #1),1,14.4,Psychology
The Edge of Reason (Bridget Jones #2),4,19.18,Books
The Complete Maus (Maus #1-2),3,10.64,Nonfiction
The Communist Manifesto,3,14.76,Classics
The Bhagavad Gita,3,57.49,Travel
The Bette Davis Club,3,30.66,Sports and Games
The Art of Not Breathing,4,40.83,Womens Fiction
Taking Shots (Assassins #1),2,18.88,Travel
Starlark,3,25.83,Historical
"Skip Beat!, Vol. 01 (Skip Beat! #1)",3,42.12,Business
Sister Sable (The Mad Queen #1),3,13.33,Thriller
Shatter Me (Shatter Me #1),1,42.4,Books
Shameless,3,58.35,Self Help
Shadow Rites (Jane Yellowrock #10),4,21.72,Sports and Games
Settling the Score (The Summer Games #1),2,44.91,Science Fiction
Sense and Sensibility,1,37.46,Autobiography
"Saga, Volume 1 (Saga (Collected Editions) #1)",1,28.48,Short Stories
"Rhythm, Chord & Malykhin",2,28.34,Adult Fiction
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",5,46.96,Academic
Paradise Lost (Paradise #1),1,24.96,Science
"Paper Girls, Vol. 1 (Paper Girls #1-5)",4,21.71,Horror
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",3,29.87,Health
Origins (Alphas 0.5),1,28.99,Poetry
One Second (Seven #7),2,52.94,Cultural
On the Road (Duluoz Legend),3,32.36,Novels
Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,55.66,Humor
Off Sides (Off #1),5,39.45,Erotica
Of Mice and Men,2,47.11,Adult Fiction
Myriad (Prentor #1),4,58.75,Romance
My Perfect Mistake (Over the Top #1),2,38.92,Food and Drink
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",4,39.39,Cultural
Meditations,2,25.89,Horror
Matilda,1,28.34,Spirituality
Lost Among the Living,4,27.7,Default
Lord of the Flies,3,24.89,Romance
Listen to Me (Fusion #1),3,58.99,Romance
Kitchens of the Great Midwest,5,57.2,Childrens
Jane Eyre,5,38.43,Autobiography
Imperfect Harmony,4,34.74,Sports and Games
Icing (Aces Hockey #2),4,40.44,Health
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",3,45.24,Academic
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,34.96,Thriller
"Giant Days, Vol. 1 (Giant Days #1-4)",4,56.76,Philosophy
"Fruits Basket, Vol. 1 (Fruits Basket #1)",5,40.28,Fiction
Frankenstein,2,38.0,Humor
Forever Rockers (The Rocker #12),3,28.8,Religion
Fighting Fate (Fighting #6),3,39.24,Travel
Emma,2,32.93,Politics
"Eat, Pray, Love",3,51.32,Fantasy
Deep Under (Walker Security #1),5,47.09,Crime
Choosing Our Religion: The Spiritual Lives of America's Nones,4,28.42,Academic
Charlie and the Chocolate Factory (Charlie Bucket #1),3,22.85,Horror
Charity's Cross (Charles Towne Belles #4),1,41.24,Business
Bright Lines,5,39.07,Health
Bridget Jones's Diary (Bridget Jones #1),1,29.82,Religion
Bounty (Colorado Mountain #7),4,37.26,Books
Blood Defense (Samantha Brinkman #1),3,20.3,Religion
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",5,34.65,Books
Beyond Good and Evil,1,43.38,Adult Fiction
Alice in Wonderland (Alice's Adventures in Wonderland #1),1,55.53,Paranormal
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",4,57.06,Science Fiction
A Spy's Devotion (The Regency Spies of London #1),5,16.97,Thriller
1st to Die (Women's Murder Club #1),1,53.98,Psychology
"1,000 Places to See Before You Die",5,26.08,Cultural
